	4.976928797681894e-01
	5.000000000000000e-01

 356	1.147446781885990e-04
	4.974594647824299e-01
	5.000000000000000e-01

 357	1.157446781885990e-04
	4.977467092087426e-01
	5.000000000000000e-01

 358	1.167446781885990e-04
	4.974297882581234e-01
	5.000000000000000e-01

 359	1.177446781885990e-04
	4.977484666907622e-01
	5.000000000000000e-01

 360	1.187446781885990e-04
	4.974538406232099e-01
	5.000000000000000e-01

 361	1.197446781885990e-04
	4.977000251316030e-01
	5.000000000000000e-01

 362	1.207446781885990e-04
	4.975217264068122e-01
	5.000000000000000e-01

 363	1.217446781885990e-04
	4.976192552086752e-01
	5.000000000000000e-01

 364	1.227446781885990e-04
	4.976082424381597e-01
	5.000000000000000e-01

 365	1.237446781885990e-04
	4.975355613629384e-01
	5.000000000000000e-01

 366	1.247446781885990e-04
	4.976841433016768e-01
	5.000000000000000e-01

 367	1.257446781885990e-04
	4.974732558022054e-01
	5.000000000000000e-01

 368	1.267446781885990e-04
	4.977265836302774e-01
	5.000000000000000e-01

 369	1.277446781885990e-04
	4.974530306904195e-01
	5.000000000000000e-01

 370	1.287446781885990e-04
	4.977227009033307e-01
	5.000000000000000e-01

 371	1.297446781885990e-04
	4.974788076907972e-01
	5.000000000000000e-01

 372	1.307446781885990e-04
	4.976772171124575e-01
	5.000000000000000e-01

 373	1.317446781885990e-04
	4.975399558281683e-01
	5.000000000000000e-01

 374	1.327446781885990e-04
	4.976067457608271e-01
	5.000000000000000e-01

 375	1.337446781885990e-04
	4.976148758423868e-01
	5.000000000000000e-01

 376	1.347446781885990e-04
	4.975350063045740e-01
	5.000000000000000e-01

 377	1.357446781885990e-04
	4.976779677338251e-01
	5.000000000000000e-01

 378	1.367446781885990e-04
	4.974860683326946e-01
	5.000000000000000e-01

 379	1.377446781885989e-04
	4.977090162843262e-01
	5.000000000000000e-01

 380	1.387446781885989e-04
	4.974675450036854e-01
	5.000000000000000e-01

 381	1.397446781885989e-04
	4.977004814430751e-01
	5.000000000000000e-01

 382	1.407446781885989e-04
	4.975017952928922e-01
	5.000000000000000e-01

 383	1.417446781885989e-04
	4.976566834776544e-01
	5.000000000000000e-01

 384	1.427446781885989e-04
	4.975570620281513e-01
	5.000000000000000e-01

 385	1.437446781885989e-04
	4.975946179721508e-01
	5.000000000000000e-01

 386	1.447446781885989e-04
	4.976208625909088e-01
	5.000000000000000e-01

 387	1.457446781885989e-04
	4.975349550173930e-01
	5.000000000000000e-01

 388	1.467446781885989e-04
	4.976715125339722e-01
	5.000000000000000e-01

 389	1.477446781885989e-04
	4.974971859752119e-01
	5.000000000000000e-01

 390	1.487446781885989e-04
	4.976932839516809e-01
	5.000000000000000e-01

 391	1.497446781885989e-04
	4.974920756719031e-01
	5.000000000000000e-01

 392	1.507446781885989e-04
	4.976811931664812e-01
	5.000000000000000e-01

 393	1.517446781885989e-04
	4.975193715639499e-01
	5.000000000000000e-01

 394	1.527446781885989e-04
	4.976412772806849e-01
	5.000000000000000e-01

 395	1.537446781885989e-04
	4.975685939868619e-01
	5.000000000000000e-01

 396	1.547446781885989e-04
	4.975877289290092e-01
	5.000000000000000e-01

 397	1.557446781885989e-04
	4.976225934662741e-01
	5.000000000000000e-01

 398	1.567446781885989e-04
	4.975384706505580e-01
	5.000000000000000e-01

 399	1.577446781885989e-04
	4.976634764243930e-01
	5.000000000000000e-01

 400	1.587446781885989e-04
	4.975092393280499e-01
	5.000000000000000e-01

 401	1.597446781885989e-04
	4.976755526582527e-01
	5.000000000000000e-01

 402	1.607446781885989e-04
	4.975076587016987e-01
	5.000000000000000e-01

 403	1.617446781885989e-04
	4.976661134654107e-01
	5.000000000000000e-01

 404	1.627446781885989e-04
	4.975329302662156e-01
	5.000000000000000e-01

 405	1.637446781885989e-04
	4.976309457611284e-01
	5.000000000000000e-01

 406	1.647446781885989e-04
	4.975754666756498e-01
	5.000000000000000e-01

 407	1.657446781885989e-04
	4.975847342624313e-01
	5.000000000000000e-01

 408	1.667446781885989e-04
	4.976213658199842e-01
	5.000000000000000e-01

 409	1.677446781885989e-04
	4.975432274305595e-01
	5.000000000000000e-01

 410	1.687446781885989e-04
	4.976551132433691e-01
	5.000000000000000e-01

 411	1.697446781885989e-04
	4.975196757313863e-01
	5.000000000000000e-01

 412	1.707446781885989e-04
	4.976665249753079e-01
	5.000000000000000e-01

 413	1.717446781885989e-04
	4.975206018857381e-01
	5.000000000000000e-01

 414	1.727446781885989e-04
	4.976533605855226e-01
	5.000000000000000e-01

 415	1.737446781885988e-04
	4.975443728558280e-01
	5.000000000000000e-01

 416	1.747446781885988e-04
	4.976212982980134e-01
	5.000000000000000e-01

 417	1.757446781885988e-04
	4.975821022251863e-01
	5.000000000000000e-01

 418	1.767446781885988e-04
	4.975816126036018e-01
	5.000000000000000e-01

 419	1.777446781885988e-04
	4.976208133777992e-01
	5.000000000000000e-01

 420	1.787446781885988e-04
	4.975474404269459e-01
	5.000000000000000e-01

 421	1.797446781885988e-04
	4.976479304362491e-01
	5.000000000000000e-01

 422	1.807446781885988e-04
	4.975279256769104e-01
	5.000000000000000e-01

 423	1.817446781885988e-04
	4.976545399509265e-01
	5.000000000000000e-01

 424	1.827446781885988e-04
	4.975336256195136e-01
	5.000000000000000e-01

 425	1.837446781885988e-04
	4.976419831408719e-01
	5.000000000000000e-01

 426	1.847446781885988e-04
	4.975548010147401e-01
	5.000000000000000e-01

 427	1.857446781885988e-04
	4.976134954931721e-01
	5.000000000000000e-01

 428	1.867446781885988e-04
	4.975870447314926e-01
	5.000000000000000e-01

 429	1.877446781885988e-04
	4.975797795281461e-01
	5.000000000000000e-01

 430	1.887446781885988e-04
	4.976192895639141e-01
	5.000000000000000e-01

 431	1.897446781885988e-04
	4.975517448137499e-01
	5.000000000000000e-01

 432	1.907446781885988e-04
	4.976408378352861e-01
	5.000000000000000e-01

 433	1.917446781885988e-04
	4.975381476360020e-01
	5.000000000000000e-01

 434	1.927446781885988e-04
	4.976453922567707e-01
	5.000000000000000e-01

 435	1.937446781885988e-04
	4.975425392577985e-01
	5.000000000000000e-01

 436	1.947446781885988e-04
	4.976341313093080e-01
	5.000000000000000e-01

 437	1.957446781885988e-04
	4.975651530774334e-01
	5.000000000000000e-01

 438	1.967446781885988e-04
	4.976063613762343e-01
	5.000000000000000e-01

 439	1.977446781885988e-04
	4.975920459986134e-01
	5.000000000000000e-01

 440	1.987446781885988e-04
	4.975776972581953e-01
	5.000000000000000e-01

 441	1.997446781885988e-04
	4.976183269327639e-01
	5.000000000000000e-01

 442	2.007446781885988e-04
	4.975561187230221e-01
	5.000000000000000e-01

 443	2.010000010000000e-04
	4.976314520135976e-01
	5.000000000000000e-01

 444	2.010000011000000e-04
	4.976273121458834e-01
	4.799999989957139e-01

 445	2.010000013000000e-04
	4.976182751332455e-01
	4.399999969871417e-01

 446	2.010000017000000e-04
	4.975982294147740e-01
	3.599999983910080e-01

 447	2.010000020000000e-04
	4.975818266737295e-01
	3.000000000000000e-01

 448	2.010000020800000e-04
	4.975815970571724e-01
	3.000000000000000e-01

 449	2.010000022400000e-04
	4.975814831103654e-01
	3.000000000000000e-01

 450	2.010000025600000e-04
	4.975815324686626e-01
	3.000000000000000e-01

 451	2.010000032000000e-04
	4.975815073028401e-01
	3.000000000000000e-01

 452	2.010000044800000e-04
	4.975815471972270e-01
	3.000000000000000e-01

 453	2.010000070399999e-04
	4.975815483798892e-01
	3.000000000000000e-01

 454	2.010000121599999e-04
	4.975816236512817e-01
	3.000000000000000e-01

 455	2.010000223999999e-04
	4.975817033295261e-01
	3.000000000000000e-01

 456	2.010000428799998e-04
	4.975819318247103e-01
	3.000000000000000e-01

 457	2.010000838399996e-04
	4.975823184125668e-01
	3.000000000000000e-01

 458	2.010001657599993e-04
	4.975831551252929e-01
	3.000000000000000e-01

 459	2.010003295999986e-04
	4.975847393292293e-01
	3.000000000000000e-01

 460	2.010006572799973e-04
	4.975878989733170e-01
	3.000000000000000e-01

 461	2.010013126399947e-04
	4.975938613456356e-01
	3.000000000000000e-01

 462	2.010026233599895e-04
	4.976047957066597e-01
	3.000000000000000e-01

 463	2.010052447999790e-04
	4.976220316334567e-01
	3.000000000000000e-01

 464	2.010104876799581e-04
	4.976331126902261e-01
	3.000000000000000e-01

 465	2.010209734399162e-04
	4.975630155727617e-01
	3.000000000000000e-01

 466	2.010419449598324e-04
	4.971814277473363e-01
	3.000000000000000e-01

 467	2.010628932448839e-04
	4.965809544749687e-01
	3.000000000000000e-01

 468	2.011008889756559e-04
	4.950762050759588e-01
	3.000000000000000e-01

 469	2.011732355009549e-04
	4.909967582261345e-01
	3.000000000000000e-01

 470	2.012777594452818e-04
	4.824476252262822e-01
	3.000000000000000e-01

 471	2.014868073339356e-04
	4.549861681012194e-01
	3.000000000000000e-01

 472	2.019049031112433e-04
	3.630414255940089e-01
	3.000000000000000e-01

 473	2.019678899512631e-04
	3.453427154519111e-01
	3.000000000000000e-01

 474	2.020938636313027e-04
	3.095433242296773e-01
	3.000000000000000e-01

 475	2.022330580478455e-04
	2.809374243434105e-01
	3.000000000000000e-01

 476	2.023856452608432e-04
	2.836178231261542e-01
	3.000000000000000e-01

 477	2.024683739914555e-04
	2.944381432420022e-01
	3.000000000000000e-01

 478	2.025467635856124e-04
	3.001447055259608e-01
	3.000000000000000e-01

 479	2.026471277578554e-04
	3.028846960114029e-01
	3.000000000000000e-01

 480	2.027223442167267e-04
	3.035082216042361e-01
	3.000000000000000e-01

 481	2.027858825000737e-04
	3.037315906049993e-01
	3.000000000000000e-01

 482	2.028520795018914e-04
	3.038379742091923e-01
	3.000000000000000e-01

 483	2.029669532057294e-04
	3.038708756355173e-01
	3.000000000000000e-01

 484	2.031215218337495e-04
	3.033721625437588e-01
	3.000000000000000e-01

 485	2.034306590897897e-04
	2.944669369903314e-01
	3.000000000000000e-01

 486	2.037019061076293e-04
	2.918736923335660e-01
	3.000000000000000e-01

 487	2.039213398373352e-04
	2.979627633921549e-01
	3.000000000000000e-01

 488	2.040357047457790e-04
	2.998943153837449e-01
	3.000000000000000e-01

 489	2.041414091003512e-04
	3.007586571546389e-01
	3.000000000000000e-01

 490	2.042511075868092e-04
	3.012182538895941e-01
	3.000000000000000e-01

 491	2.043544090501745e-04
	3.014337323453193e-01
	3.000000000000000e-01

 492	2.044743498204497e-04
	3.015168526508367e-01
	3.000000000000000e-01

 493	2.046434867352383e-04
	3.009622367327557e-01
	3.000000000000000e-01

 494	2.049817605648155e-04
	2.936201240321492e-01
	3.000000000000000e-01

 495	2.052785526977898e-04
	2.937167871476906e-01
	3.000000000000000e-01

 496	2.055030605687323e-04
	2.997285858743419e-01
	3.000000000000000e-01

 497	2.056243235583466e-04
	3.010635982338680e-01
	3.000000000000000e-01

 498	2.057204668335326e-04
	3.015052460691491e-01
	3.000000000000000e-01

 499	2.058209302952908e-04
	3.017414786043717e-01
	3.000000000000000e-01

 500	2.059308521192361e-04
	3.018441041574294e-01
	3.000000000000000e-01

 501	2.061506957671268e-04
	3.009941976891259e-01
	3.000000000000000e-01

 502	2.065903830629082e-04
	2.936743372649824e-01
	3.000000000000000e-01

 503	2.070013069233815e-04
	2.954209829881888e-01
	3.000000000000000e-01

 504	2.072650532782580e-04
	3.009982050832871e-01
	3.000000000000000e-01

 505	2.074257968637046e-04
	3.018722727961634e-01
	3.000000000000000e-01

 506	2.075607059826106e-04
	3.020893687748921e-01
	3.000000000000000e-01

 507	2.076996066349326e-04
	3.021405578880425e-01
	3.000000000000000e-01

 508	2.078636280370272e-04
	3.017309481139319e-01
	3.000000000000000e-01

 509	2.081641574094781e-04
	2.945382018668932e-01
	3.000000000000000e-01

 510	2.084279086509997e-04
	2.927284455056098e-01
	3.000000000000000e-01

 511	2.086447745862928e-04
	2.981224977727108e-01
	3.000000000000000e-01

 512	2.087559709968494e-04
	2.998158412707085e-01
	3.000000000000000e-01

 513	2.088543313758720e-04
	3.005861114523714e-01
	3.000000000000000e-01

 514	2.089597573515084e-04
	3.010399377553182e-01
	3.000000000000000e-01

 515	2.090684663034022e-04
	3.012797405044790e-01
	3.000000000000000e-01

 516	2.092153934496990e-04
	3.012931363644702e-01
	3.000000000000000e-01

 517	2.094219669144847e-04
	2.994714532414542e-01
	3.000000000000000e-01

 518	2.097814860803271e-04
	2.940265106429707e-01
	3.000000000000000e-01

 519	2.101602625206016e-04
	2.962232099975424e-01
	3.000000000000000e-01

 520	2.104079631668140e-04
	3.003776455861571e-01
	3.000000000000000e-01

 521	2.105881577041634e-04
	3.013157467580029e-01
	3.000000000000000e-01

 522	2.107481840172349e-04
	3.015454111723272e-01
	3.000000000000000e-01

 523	2.109100181880942e-04
	3.011324113154044e-01
	3.000000000000000e-01

 524	2.111072998566560e-04
	2.979274230545993e-01
	3.000000000000000e-01

 525	2.114284957452713e-04
	2.943168639051310e-01
	3.000000000000000e-01

 526	2.117471710857160e-04
	2.974900563278717e-01
	3.000000000000000e-01

 527	2.119628066633398e-04
	2.998156905141467e-01
	3.000000000000000e-01

 528	2.121613710121343e-04
	2.994078323028013e-01
	3.000000000000000e-01

 529	2.124034767614454e-04
	2.960850490194541e-01
	3.000000000000000e-01

 530	2.126634851657702e-04
	2.960605510790504e-01
	3.000000000000000e-01

 531	2.128635934186768e-04
	2.988385767881151e-01
	3.000000000000000e-01

 532	2.130609027619407e-04
	2.999831482087007e-01
	3.000000000000000e-01

 533	2.132430323152709e-04
	2.986221576029037e-01
	3.000000000000000e-01

 534	2.134297276023788e-04
	2.956392442520230e-01
	3.000000000000000e-01

 535	2.137110688813034e-04
	2.961106210914517e-01
	3.000000000000000e-01

 536	2.138679630933306e-04
	2.986188461517069e-01
	3.000000000000000e-01

 537	2.140236113214668e-04
	3.000300832466119e-01
	3.000000000000000e-01

 538	2.141553300047486e-04
	3.004929911705270e-01
	3.000000000000000e-01

 539	2.142926516276546e-04
	3.001733916373214e-01
	3.000000000000000e-01

 540	2.145209523905569e-04
	2.954494632811455e-01
	3.000000000000000e-01

 541	2.147253732223836e-04
	2.941746653736089e-01
	3.000000000000000e-01

 542	2.149112568445690e-04
	2.979271450912724e-01
	3.000000000000000e-01

 543	2.150361288581013e-04
	2.995734179492279e-01
	3.000000000000000e-01

 544	2.151310830138217e-04
	3.002534477861736e-01
	3.000000000000000e-01

 545	2.152398328147328e-04
	3.007030774118379e-01
	3.000000000000000e-01

 546	2.154074202526462e-04
	3.007798454065060e-01
	3.000000000000000e-01

 547	2.156481971887596e-04
	2.973539742270898e-01
	3.000000000000000e-01

 548	2.159113028912697e-04
	2.948423358207418e-01
	3.000000000000000e-01

 549	2.161748733090964e-04
	2.976574850835382e-01
	3.000000000000000e-01

 550	2.163724937047997e-04
	2.995247554814621e-01
	3.000000000000000e-01

 551	2.165676522859405e-04
	2.980310419389256e-01
	3.000000000000000e-01

 552	2.167855380397142e-04
	2.961214486636103e-01
	3.000000000000000e-01

 553	2.170063667079300e-04
	2.977015330228655e-01
	3.000000000000000e-01

 554	2.172432239263899e-04
	2.987280173794244e-01
	3.000000000000000e-01

 555	2.174736606092361e-04
	2.969464525707728e-01
	3.000000000000000e-01

 556	2.177127172410756e-04
	2.968867513852961e-01
	3.000000000000000e-01

 557	2.178978360225993e-04
	2.986626109005536e-01
	3.000000000000000e-01

 558	2.181009030966111e-04
	2.979649924883496e-01
	3.000000000000000e-01

 559	2.182989232314664e-04
	2.966880351953028e-01
	3.000000000000000e-01

 560	2.185092907670254e-04
	2.977374150494103e-01
	3.000000000000000e-01

 561	2.187786838096211e-04
	2.982187046235114e-01
	3.000000000000000e-01

 562	2.190517499969553e-04
	2.970089440689453e-01
	3.000000000000000e-01

 563	2.193121879411310e-04
	2.975729887803140e-01
	3.000000000000000e-01

 564	2.196148877753985e-04
	2.981647346655011e-01
	3.000000000000000e-01

 565	2.199209238176665e-04
	2.970795722329725e-01
	3.000000000000000e-01

 566	2.202608933721425e-04
	2.977137742392566e-01
	3.000000000000000e-01

 567	2.206531843583358e-04
	2.979244730124284e-01
	3.000000000000000e-01

 568	2.210468641812098e-04
	2.971397721871527e-01
	3.000000000000000e-01

 569	2.214600669680494e-04
	2.980124698106342e-01
	3.000000000000000e-01

 570	2.220688793115953e-04
	2.973443163382684e-01
	3.000000000000000e-01

 571	2.227554331893984e-04
	2.977029274951153e-01
	3.000000000000000e-01

 572	2.235167518940007e-04
	2.976954721496670e-01
	3.000000000000000e-01

 573	2.242785871750680e-04
	2.973892562381526e-01
	3.000000000000000e-01

 574	2.251102373996428e-04
	2.979428966603280e-01
	3.000000000000000e-01

 575	2.260255408854035e-04
	2.972333482401885e-01
	3.000000000000000e-01

 576	2.270255408854035e-04
	2.980052282079333e-01
	3.000000000000000e-01

 577	2.280255408854035e-04
	2.972377606200013e-01
	3.000000000000000e-01

 578	2.290255408854035e-04
	2.979324322613384e-01
	3.000000000000000e-01

 579	2.300255408854035e-04
	2.973642977396148e-01
	3.000000000000000e-01

 580	2.310255408854035e-04
	2.977607076826309e-01
	3.000000000000000e-01

 581	2.320255408854035e-04
	2.975700665972075e-01
	3.000000000000000e-01

 582	2.330255408854035e-04
	2.975488135677333e-01
	3.000000000000000e-01

 583	2.340255408854035e-04
	2.977775568136128e-01
	3.000000000000000e-01

 584	2.350255408854035e-04
	2.973709124578992e-01
	3.000000000000000e-01

 585	2.360255408854035e-04
	2.979137227375171e-01
	3.000000000000000e-01

 586	2.370255408854035e-04
	2.972830764574614e-01
	3.000000000000000e-01

 587	2.380255408854035e-04
	2.979412081145001e-01
	3.000000000000000e-01

 588	2.390255408854035e-04
	2.973072851959371e-01
	3.000000000000000e-01

 589	2.400255408854035e-04
	2.978627854324809e-01
	3.000000000000000e-01

 590	2.410255408854035e-04
	2.974292384066340e-01
	3.000000000000000e-01

 591	2.420255408854035e-04
	2.977077172921250e-01
	3.000000000000000e-01

 592	2.430255408854035e-04
	2.976076584312806e-01
	3.000000000000000e-01

 593	2.440255408854035e-04
	2.975291508742412e-01
	3.000000000000000e-01

 594	2.450255408854035e-04
	2.977772511104487e-01
	3.000000000000000e-01

 595	2.460255408854035e-04
	2.973867900492898e-01
	3.000000000000000e-01

 596	2.470255408854035e-04
	2.978802339614765e-01
	3.000000000000000e-01

 597	2.480255408854035e-04
	2.973274481009798e-01
	3.000000000000000e-01

 598	2.490255408854036e-04
	2.978879368163156e-01
	3.000000000000000e-01

 599	2.500255408854036e-04
	2.973639413163054e-01
	3.000000000000000e-01

 600	2.510255408854036e-04
	2.978077401522088e-01
	3.000000000000000e-01

 601	2.520255408854036e-04
	2.974786886159691e-01
	3.000000000000000e-01

 602	2.530255408854037e-04
	2.976690635255602e-01
	3.000000000000000e-01

 603	2.540255408854037e-04
	2.976331691267920e-01
	3.000000000000000e-01

 604	2.550255408854037e-04
	2.975178367440990e-01
	3.000000000000000e-01

 605	2.560255408854037e-04
	2.977713488574745e-01
	3.000000000000000e-01

 606	2.570255408854038e-04
	2.974069644211473e-01
	3.000000000000000e-01

 607	2.580255408854038e-04
	2.978458302277627e-01
	3.000000000000000e-01

 608	2.590255408854038e-04
	2.973688270321370e-01
	3.000000000000000e-01

 609	2.600255408854038e-04
	2.978417334028777e-01
	3.000000000000000e-01

 610	2.610255408854039e-04
	2.974110348549100e-01
	3.000000000000000e-01

 611	2.620255408854039e-04
	2.977640734486357e-01
	3.000000000000000e-01

 612	2.630255408854039e-04
	2.975159438988492e-01
	3.000000000000000e-01

 613	2.640255408854039e-04
	2.976420238220396e-01
	3.000000000000000e-01

 614	2.650255408854040e-04
	2.976476390624709e-01
	3.000000000000000e-01

 615	2.660255408854040e-04
	2.975160535492437e-01
	3.000000000000000e-01

 616	2.670255408854040e-04
	2.977595522379367e-01
	3.000000000000000e-01

 617	2.680255408854040e-04
	2.974283135957626e-01
	3.000000000000000e-01

 618	2.690255408854041e-04
	2.978157891100196e-01
	3.000000000000000e-01

 619	2.700255408854041e-04
	2.974043022932420e-01
	3.000000000000000e-01

 620	2.710255408854041e-04
	2.978032916741896e-01
	3.000000000000000e-01

 621	2.720255408854041e-04
	2.974490350284894e-01
	3.000000000000000e-01

 622	2.730255408854042e-04
	2.977299104175469e-01
	3.000000000000000e-01

 623	2.740255408854042e-04
	2.975438816609013e-01
	3.000000000000000e-01

 624	2.750255408854042e-04
	2.976239079293287e-01
	3.000000000000000e-01

 625	2.760255408854042e-04
	2.976540516244048e-01
	3.000000000000000e-01

 626	2.770255408854043e-04
	2.975205475337704e-01
	3.000000000000000e-01

 627	2.780255408854043e-04
	2.977439194951302e-01
	3.000000000000000e-01

 628	2.790255408854043e-04
	2.974511993092171e-01
	3.000000000000000e-01

 629	2.800255408854043e-04
	2.977868654095133e-01
	3.000000000000000e-01

 630	2.810255408854044e-04
	2.974359822782170e-01
	3.000000000000000e-01

 631	2.820255408854044e-04
	2.977715821031971e-01
	3.000000000000000e-01

 632	2.830255408854044e-04
	2.974781840140652e-01
	3.000000000000000e-01

 633	2.840255408854044e-04
	2.977058810655566e-01
	3.000000000000000e-01

 634	2.850255408854044e-04
	2.975622174515025e-01
	3.000000000000000e-01

 635	2.860255408854045e-04
	2.976122213739000e-01
	3.000000000000000e-01

 636	2.870255408854045e-04
	2.976571991483610e-01
	3.000000000000000e-01

 637	2.880255408854045e-04
	2.975255619071976e-01
	3.000000000000000e-01

 638	2.890255408854045e-04
	2.977309455109565e-01
	3.000000000000000e-01

 639	2.900255408854046e-04
	2.974699412340033e-01
	3.000000000000000e-01

 640	2.910255408854046e-04
	2.977627060314207e-01
	3.000000000000000e-01

 641	2.920255408854046e-04
	2.974630847861756e-01
	3.000000000000000e-01

 642	2.930255408854046e-04
	2.977436415965312e-01
	3.000000000000000e-01

 643	2.940255408854047e-04
	2.975046163633831e-01
	3.000000000000000e-01

 644	2.950255408854047e-04
	2.976833274463801e-01
	3.000000000000000e-01

 645	2.960255408854047e-04
	2.975789261247813e-01
	3.000000000000000e-01

 646	2.970255408854047e-04
	2.976025884262305e-01
	3.000000000000000e-01

 647	2.980255408854048e-04
	2.976601374452389e-01
	3.000000000000000e-01

 648	2.990255408854048e-04
	2.975287376260889e-01
	3.000000000000000e-01

 649	3.000255408854048e-04
	2.977205653539681e-01
	3.000000000000000e-01

 650	3.010255408854048e-04
	2.974863342377205e-01
	3.000000000000000e-01

 651	3.020255408854049e-04
	2.977415418107947e-01
	3.000000000000000e-01

 652	3.030255408854049e-04
	2.974867694601586e-01
	3.000000000000000e-01

 653	3.040255408854049e-04
	2.977194291147658e-01
	3.000000000000000e-01

 654	3.050255408854049e-04
	2.975273739988412e-01
	3.000000000000000e-01

 655	3.060255408854050e-04
	2.976640556409009e-01
	3.000000000000000e-01

 656	3.070255408854050e-04
	2.975930964214389e-01
	3.000000000000000e-01

 657	3.080255408854050e-04
	2.975945274060488e-01
	3.000000000000000e-01

 658	3.090255408854050e-04
	2.976612083814082e-01
	3.000000000000000e-01

 659	3.100255408854051e-04
	2.975341423932035e-01
	3.000000000000000e-01

 660	3.110255408854051e-04
	2.977090756015652e-01
	3.000000000000000e-01

 661	3.120255408854051e-04
	2.975022395568200e-01
	3.000000000000000e-01

 662	3.130255408854051e-04
	2.977223955888699e-01
	3.000000000000000e-01

 663	3.140255408854052e-04
	2.975072366598325e-01
	3.000000000000000e-01

 664	3.150255408854052e-04
	2.976993191800180e-01
	3.000000000000000e-01

 665	3.160255408854052e-04
	2.975455396061154e-01
	3.000000000000000e-01

 666	3.170255408854052e-04
	2.976493838139025e-01
	3.000000000000000e-01

 667	3.180255408854052e-04
	2.976031094078145e-01
	3.000000000000000e-01

 668	3.190255408854053e-04
	2.975898157949523e-01
	3.000000000000000e-01

 669	3.200255408854053e-04
	2.976601681927304e-01
	3.000000000000000e-01

 670	3.210255408854053e-04
	2.975404124503303e-01
	3.000000000000000e-01

 671	3.220255408854053e-04
	2.976980551124576e-01
	3.000000000000000e-01

 672	3.230255408854054e-04
	2.975166428349184e-01
	3.000000000000000e-01

 673	3.240255408854054e-04
	2.977020787279006e-01
	3.000000000000000e-01

 674	3.250255408854054e-04
	2.975255080600511e-01
	3.000000000000000e-01

 675	3.260255408854054e-04
	2.976826901440496e-01
	3.000000000000000e-01

 676	3.270255408854055e-04
	2.975597548624904e-01
	3.000000000000000e-01

 677	3.280255408854055e-04
	2.976388565241687e-01
	3.000000000000000e-01

 678	3.290255408854055e-04
	2.976091084794724e-01
	3.000000000000000e-01

 679	3.300255408854055e-04
	2.975886210875642e-01
	3.000000000000000e-01

 680	3.310255408854056e-04
	2.976564173796163e-01
	3.000000000000000e-01

 681	3.320255408854056e-04
	2.975483816594090e-01
	3.000000000000000e-01

 682	3.330255408854056e-04
	2.976864509119505e-01
	3.000000000000000e-01

 683	3.340255408854056e-04
	2.975305594196607e-01
	3.000000000000000e-01

 684	3.350255408854057e-04
	2.976905833656583e-01
	3.000000000000000e-01

 685	3.360255408854057e-04
	2.975396249815042e-01
	3.000000000000000e-01

 686	3.370255408854057e-04
	2.976690908387974e-01
	3.000000000000000e-01

 687	3.380255408854057e-04
	2.975712694369151e-01
	3.000000000000000e-01

 688	3.390255408854058e-04
	2.976302864866970e-01
	3.000000000000000e-01

 689	3.400255408854058e-04
	2.976140910349044e-01
	3.000000000000000e-01

 690	3.410255408854058e-04
	2.975874806216444e-01
	3.000000000000000e-01

 691	3.420255408854058e-04
	2.976535985934533e-01
	3.000000000000000e-01

 692	3.430255408854059e-04
	2.975546528371701e-01
	3.000000000000000e-01

 693	3.440255408854059e-04
	2.976771941418314e-01
	3.000000000000000e-01

 694	3.450255408854059e-04
	2.975394851151419e-01
	3.000000000000000e-01

 695	3.460255408854059e-04
	2.976777871334641e-01
	3.000000000000000e-01

 696	3.470255408854060e-04
	2.975525413168033e-01
	3.000000000000000e-01

 697	3.480255408854060e-04
	2.976576231201462e-01
	3.000000000000000e-01

 698	3.490255408854060e-04
	2.975798908281874e-01
	3.000000000000000e-01

 699	3.500255408854060e-04
	2.976244499440094e-01
	3.000000000000000e-01

 700	3.510255408854061e-04
	2.976170399381998e-01
	3.000000000000000e-01

 701	3.520255408854061e-04
	2.975874655212704e-01
	3.000000000000000e-01

 702	3.530255408854061e-04
	2.976506659761431e-01
	3.000000000000000e-01

 703	3.540255408854061e-04
	2.975600999230119e-01
	3.000000000000000e-01

 704	3.550255408854061e-04
	2.976696243391239e-01
	3.000000000000000e-01

 705	3.560255408854062e-04
	2.975507170636397e-01
	3.000000000000000e-01

 706	3.570255408854062e-04
	2.976687001000902e-01
	3.000000000000000e-01

 707	3.580255408854062e-04
	2.975610375040327e-01
	3.000000000000000e-01

 708	3.590255408854062e-04
	2.976499986095140e-01
	3.000000000000000e-01

 709	3.600255408854063e-04
	2.975860794847980e-01
	3.000000000000000e-01

 710	3.610255408854063e-04
	2.976203233526791e-01
	3.000000000000000e-01

 711	3.620255408854063e-04
	2.976187824119689e-01
	3.000000000000000e-01

 712	3.630255408854063e-04
	2.975881384557785e-01
	3.000000000000000e-01

 713	3.640255408854064e-04
	2.976476331084552e-01
	3.000000000000000e-01

